,Origin_airport,Destination_airport,Origin_city,Destination_city,Distance,Org_airport_lat,Org_airport_long,Dest_airport_lat,Dest_airport_long
2893065,RDU,CHA,"Raleigh, NC","Chattanooga, TN",367,35.8776016235352,-78.7874984741211,35.0353012084961,-85.2037963867188
2266978,PVD,BNA,"Providence, RI","Nashville, TN",907,41.7326011657715,-71.4204025268555,36.1245002746582,-86.6781997680664
2225234,SHV,MHK,"Shreveport, LA","Manhattan, KS",488,32.4466018676758,-93.8255996704102,39.140998840332,-96.6707992553711
648057,ALO,ATL,"Waterloo, IA","Atlanta, GA",752,42.5570983886719,-92.4002990722656,33.6366996765137,-84.4281005859375
2744634,LAS,SBN,"Las Vegas, NV","South Bend, IN",1594,36.08010101,-115.1520004,41.7086982727051,-86.3172988891602
1353306,SUX,PHX,"Sioux City, IA","Phoenix, AZ",1051,42.40259933,-96.38439941,33.4342994689941,-112.012001037598
1055629,GSP,IAH,"Greenville, SC","Houston, TX",838,34.8956985474,-82.2189025879,29.9843997955322,-95.3414001464844
3223401,AHN,XNA,"Athens, GA","Fayetteville, AR",642,33.948600769043,-83.326301574707,36.281898,-94.306801
2845301,LIT,ILG,"Little Rock, AR","Wilmington, DE",976,34.7294006348,-92.2242965698,39.67869949,-75.60649872
977370,STP,YIP,"Minneapolis, MN","Detroit, MI",513,44.9345016479492,-93.0599975585938,42.23789978,-83.53040314
2860556,IAH,ABQ,"Houston, TX","Albuquerque, NM",744,29.9843997955322,-95.3414001464844,35.0401992797852,-106.609001159668
2947000,PIT,LIT,"Pittsburgh, PA","Little Rock, AR",768,40.49150085,-80.23290253,34.7294006348,-92.2242965698
3495306,JAC,SLC,"Jackson, WY","Salt Lake City, UT",205,43.6072998046875,-110.737998962402,40.7883987426758,-111.977996826172
1264876,FAT,OAK,"Fresno, CA","Oakland, CA",152,36.7761993408203,-119.718002319336,37.7212982177734,-122.221000671387
2255837,BTM,MKE,"Butte, MT","Milwaukee, WI",1229,45.9547996520996,-112.497001647949,42.9472007751465,-87.896598815918
3223621,AUS,XNA,"Austin, TX","Fayetteville, AR",462,30.1944999694824,-97.6698989868164,36.281898,-94.306801
814236,BMG,ORD,"Bloomington, IN","Chicago, IL",207,39.1459999084473,-86.61669921875,41.97859955,-87.90480042
737843,BHM,MDW,"Birmingham, AL","Chicago, IL",570,33.56290054,-86.75350189,41.7859992980957,-87.7524032592773
3482413,LGA,SBA,"New York, NY","Santa Barbara, CA",2530,40.77719879,-73.87259674,34.42620087,-119.8399963
1666929,MSY,LGA,"New Orleans, LA","New York, NY",1183,29.9934005737305,-90.2580032348633,40.77719879,-73.87259674
2905468,ISO,PIB,"Kinston, NC","Hattiesburg, MS",727,35.331401825,-77.6088027954,31.4671001434326,-89.3370971679688
441236,MSO,MCE,"Missoula, MT","Merced, CA",742,46.91630173,-114.0910034,37.28469849,-120.5139999
2551802,GRB,DSM,"Green Bay, WI","Des Moines, IA",346,44.4850997924805,-88.1296005249023,41.5340003967285,-93.6631011962891
2214081,LGU,LAS,"Logan, UT","Las Vegas, NV",432,41.7911987305,-111.851997375,36.08010101,-115.1520004
3445221,CYS,SFO,"Cheyenne, WY","San Francisco, CA",969,41.15570068,-104.8119965,37.6189994812012,-122.375
3223279,LEX,XNA,"Lexington, KY","Fayetteville, AR",549,38.0364990234375,-84.6059036254883,36.281898,-94.306801
1882831,FNT,SYR,"Flint, MI","Syracuse, NY",387,42.9654006958008,-83.7435989379883,43.111198425293,-76.1063003540039
1514596,DAY,BFI,"Dayton, OH","Seattle, WA",1957,39.902400970459,-84.2193984985352,47.5299987792969,-122.302001953125
110352,ATW,OMA,"Appleton, WI","Omaha, NE",427,44.2580986023,-88.5190963745,41.3031997680664,-95.8940963745117
430681,CHO,ITH,"Charlottesville, VA","Ithaca, NY",318,38.138599395752,-78.4529037475586,42.4910011291504,-76.4583969116211
1523868,FCA,GEG,"Kalispell, MT","Spokane, WA",160,48.3105010986328,-114.255996704102,47.6198997497559,-117.533996582031
1041261,DTW,HOU,"Detroit, MI","Houston, TX",1093,42.2123985290527,-83.353401184082,29.64539909,-95.27890015
621731,SFB,ATL,"Orlando, FL","Atlanta, GA",385,28.7775993347168,-81.2375030517578,33.6366996765137,-84.4281005859375
2567895,BWI,GSO,"Baltimore, MD","Greensboro, NC",278,39.17539978,-76.66829681,36.0978012084961,-79.9373016357422
203258,MTJ,AUS,"Montrose, CO","Austin, TX",817,38.5097999573,-107.893997192,30.1944999694824,-97.6698989868164
3201099,ELP,FSD,"El Paso, TX","Sioux Falls, SD",967,31.80719948,-106.3779984,43.5820007324,-96.741897583
2412421,YNG,STL,"Youngstown, OH","St. Louis, MO",542,41.26070023,-80.67910004,38.7486991882324,-90.370002746582
3206579,TUS,SGF,"Tucson, AZ","Springfield, MO",1058,32.1161003112793,-110.94100189209,37.24570084,-93.38860321
2444797,MCO,BGM,"Orlando, FL","Binghamton, NY",996,28.4293994903564,-81.3089981079102,42.20869827,-75.97979736
112724,PHX,PVU,"Phoenix, AZ","Provo, UT",468,33.4342994689941,-112.012001037598,40.219200134277,-111.72299957275
96911,PDX,OGD,"Portland, OR","Ogden, UT",612,45.58869934,-122.5979996,41.195899963379,-112.0120010376
1563115,SFO,CYS,"San Francisco, CA","Cheyenne, WY",969,37.6189994812012,-122.375,41.15570068,-104.8119965
2081963,RNO,CLE,"Reno, NV","Cleveland, OH",1987,39.4990997314453,-119.767997741699,41.4117012024,-81.8498001099
562712,HOU,ABI,"Houston, TX","Abilene, TX",323,29.64539909,-95.27890015,32.4113006592,-99.6819000244
1169564,RNO,LBB,"Reno, NV","Lubbock, TX",1074,39.4990997314453,-119.767997741699,33.6636009216309,-101.822998046875
12637,MCI,HYS,"Kansas City, MO","Hays, KS",247,39.2976,-94.713898,38.84220123,-99.27320099
2440950,IAD,ORH,"Washington, DC","Worcester, MA",373,38.94449997,-77.45580292,42.2672996520996,-71.8757019042969
1637063,IPT,BDL,"Williamsport, PA","Hartford, CT",225,41.2417984008789,-76.9210968017578,41.9388999939,-72.6831970215
1496531,RFD,SEA,"Rockford, IL","Seattle, WA",1659,42.1954002380371,-89.0971984863281,47.4490013122559,-122.30899810791
268634,MEM,CPR,"Memphis, TN","Casper, WY",1037,35.0424003601074,-89.9766998291016,42.90800095,-106.4639969
2440036,GTF,ISN,"Great Falls, MT","Williston, ND",363,47.48199844,-111.3710022,48.177898407,-103.641998291
1977809,BOS,CLT,"Boston, MA","Charlotte, NC",727,42.36429977,-71.00520325,35.2140007019043,-80.9430999755859
447838,SHV,MLU,"Shreveport, LA","Monroe, LA",104,32.4466018676758,-93.8255996704102,32.5108985900879,-92.0376968383789
3240755,PBI,IND,"West Palm Beach, FL","Indianapolis, IN",967,26.6832008361816,-80.0955963134766,39.7173,-86.294403
3406532,RDU,OKC,"Raleigh, NC","Oklahoma City, OK",1058,35.8776016235352,-78.7874984741211,35.3931007385254,-97.600700378418
2923047,IAD,MCI,"Washington, DC","Kansas City, MO",926,38.94449997,-77.45580292,39.2976,-94.713898
3203463,FYV,SPI,"Fayetteville, AR","Springfield, IL",361,36.0051002502441,-94.1700973510742,39.84410095,-89.67790222
3493439,BTR,GJT,"Baton Rouge, LA","Grand Junction, CO",1148,30.53319931,-91.14959717,39.1223983765,-108.527000427
1166142,SAN,LAR,"San Diego, CA","Laramie, WY",868,32.7336006165,-117.190002441,41.3120994567871,-105.675003051758
556119,SAV,TUS,"Savannah, GA","Tucson, AZ",1738,32.12760162,-81.20210266,32.1161003112793,-110.94100189209
3396791,YKM,CLM,"Yakima, WA","Port Angeles, WA",175,46.56819916,-120.5439987,48.1202011108398,-123.5
1668292,MDT,LGA,"Harrisburg, PA","New York, NY",157,40.1935005188,-76.7633972168,40.77719879,-73.87259674
1020450,FLG,DRO,"Flagstaff, AZ","Durango, CO",259,35.13850021,-111.6709976,37.1515007019,-107.753997803
537366,ABE,SLN,"Allentown, PA","Salina, KS",1187,40.652099609375,-75.440803527832,38.7910003662109,-97.6521987915039
42897,BGM,FNT,"Binghamton, NY","Flint, MI",400,42.20869827,-75.97979736,42.9654006958008,-83.7435989379883
1523988,JFK,GEG,"New York, NY","Spokane, WA",2198,40.63980103,-73.77890015,47.6198997497559,-117.533996582031
1160191,JAX,GRK,"Jacksonville, FL","Killeen, TX",960,30.4941005706787,-81.6878967285156,31.067199707,-97.8289031982
2153828,OKC,LAF,"Oklahoma City, OK","Lafayette, IN",677,35.3931007385254,-97.600700378418,40.4123001098633,-86.936897277832
2744191,CMH,SBN,"Columbus, OH","South Bend, IN",215,39.9980010986328,-82.8918991088867,41.7086982727051,-86.3172988891602
1469037,PDT,SEA,"Pendleton, OR","Seattle, WA",205,45.695098877,-118.841003418,47.4490013122559,-122.30899810791
1211086,MGM,MEM,"Montgomery, AL","Memphis, TN",280,32.30059814,-86.39399719,35.0424003601074,-89.9766998291016
3215129,MCO,BTL,"Orlando, FL","Battle Creek, MI",982,28.4293994903564,-81.3089981079102,42.3073005676,-85.2515029907
3226237,OAJ,FAY,"Jacksonville, NC","Fayetteville, NC",73,34.8292007446,-77.6120986938,34.9911994934082,-78.8803024291992
1170417,DCA,LBB,"Washington, DC","Lubbock, TX",1425,38.8521,-77.037697,33.6636009216309,-101.822998046875
780600,DLH,ORD,"Duluth, MN","Chicago, IL",397,46.8420982361,-92.1936035156,41.97859955,-87.90480042
245135,FFO,BOS,"Dayton, OH","Boston, MA",702,39.8260993958,-84.0483016968,42.36429977,-71.00520325
196728,ATL,AUS,"Atlanta, GA","Austin, TX",813,33.6366996765137,-84.4281005859375,30.1944999694824,-97.6698989868164
12461,DRT,GYY,"Del Rio, TX","Gary, IN",1138,29.3742008209,-100.927001953,41.6162986755371,-87.4128036499023
41376,ALO,FAR,"Waterloo, IA","Fargo, ND",371,42.5570983886719,-92.4002990722656,46.9207000732422,-96.815803527832
3152633,CWA,MSY,"Wausau, WI","New Orleans, LA",1021,44.7775993347,-89.6668014526,29.9934005737305,-90.2580032348633
2118443,DFW,FAI,"Dallas, TX","Fairbanks, AK",3057,32.896800994873,-97.0380020141602,64.81510162,-147.8560028
2904958,BFI,GTF,"Seattle, WA","Great Falls, MT",511,47.5299987792969,-122.302001953125,47.48199844,-111.3710022
430239,JFK,ITH,"New York, NY","Ithaca, NY",189,40.63980103,-73.77890015,42.4910011291504,-76.4583969116211
209843,MSP,BGR,"Minneapolis, MN","Bangor, ME",1194,44.8819999695,-93.2218017578,44.8073997497559,-68.8281021118164
427405,GUP,GUP,"Gallup, NM","Gallup, NM",0,35.511100769,-108.789001465,35.511100769,-108.789001465
2899760,OAK,GFK,"Oakland, CA","Grand Forks, ND",1445,37.7212982177734,-122.221000671387,47.949299,-97.176102
2154138,MOB,LFT,"Mobile, AL","Lafayette, LA",226,30.[phone],-88.[phone],[phone],-[phone]
3263306,CHO,IND,"Charlottesville, VA","Indianapolis, IN",436,38.138599395752,-78.4529037475586,39.7173,-86.294403
3261982,LSE,IND,"La Crosse, WI","Indianapolis, IN",385,43.879002,-91.256699,39.7173,-86.294403
1893816,MYR,ABE,"Myrtle Beach, SC","Allentown, PA",518,33.6796989441,-78.9282989502,40.652099609375,-75.440803527832
1161825,SYR,LAN,"Syracuse, NY","Lansing, MI",431,43.111198425293,-76.1063003540039,42.7787017822266,-84.58740234375
3203592,SJC,SPI,"San Jose, CA","Springfield, IL",1744,37.3625984191895,-121.929000854492,39.84410095,-89.67790222
2445627,BGM,BGM,"Binghamton, NY","Binghamton, NY",0,42.20869827,-75.97979736,42.20869827,-75.97979736
1039753,LIT,IAH,"Little Rock, AR","Houston, TX",374,34.7294006348,-92.2242965698,29.9843997955322,-95.3414001464844
2109029,BTR,BKL,"Baton Rouge, LA","Cleveland, OH",923,30.53319931,-91.14959717,41.5175018310547,-81.6832962036133
3209886,BDL,TLH,"Hartford, CT","Tallahassee, FL",1027,41.9388999939,-72.6831970215,30.3964996337891,-84.3503036499023
2338697,BNA,NZY,"Nashville, TN","San Diego, CA",1753,36.1245002746582,-86.6781997680664,32.69919968,-117.2149963
2321760,LAX,SAN,"Los Angeles, CA","San Diego, CA",109,33.94250107,-118.4079971,32.7336006165,-117.190002441
277869,DAL,DFW,"Dallas, TX","Dallas, TX",12,32.8470993041992,-96.8517990112305,32.896800994873,-97.0380020141602
1553253,ABQ,ATW,"Albuquerque, NM","Appleton, WI",1151,35.0401992797852,-106.609001159668,44.2580986023,-88.5190963745
1661084,SYR,GGG,"Syracuse, NY","Longview, TX",1255,43.111198425293,-76.1063003540039,32.3839988708496,-94.7115020751953
1477394,MWH,SEA,"Moses Lake, WA","Seattle, WA",141,47.20769882,-119.3199997,47.4490013122559,-122.30899810791
2480805,LGA,CVG,"New York, NY","Cincinnati, OH",585,40.77719879,-73.87259674,39.0488014221,-84.6678009033
166389,BQK,TUL,"Brunswick, GA","Tulsa, OK",896,31.2588005065918,-81.4664993286133,36.1983985900879,-95.8880996704102
1923193,EVV,AVL,"Evansville, IN","Asheville, NC",330,38.0369987488,-87.5324020386,35.4361991882324,-82.5418014526367
1886938,LSV,VAD,"Las Vegas, NV","Valdosta, GA",1863,36.2361984253,-115.033996582,30.9678001404,-83.1930007935
2300652,LAX,RIV,"Los Angeles, CA","Riverside, CA",66,33.94250107,-118.4079971,33.88069916,-117.2590027
2224849,AUS,MHK,"Austin, TX","Manhattan, KS",619,30.1944999694824,-97.6698989868164,39.140998840332,-96.6707992553711
2152519,MQT,LSE,"Marquette, MI","La Crosse, WI",255,46.3535995483,-87.395401001,43.879002,-91.256699
2110361,BFI,BKL,"Seattle, WA","Cleveland, OH",2025,47.5299987792969,-122.302001953125,41.5175018310547,-81.6832962036133
3494965,SMF,SLC,"Sacramento, CA","Salt Lake City, UT",533,38.6954002380371,-121.591003417969,40.7883987426758,-111.977996826172
1208840,CSG,MEM,"Columbus, GA","Memphis, TN",338,32.516300201416,-84.9389038085938,35.0424003601074,-89.9766998291016
2750962,LNK,IAD,"Lincoln, NE","Washington, DC",1032,40.851001739502,-96.7592010498047,38.94449997,-77.45580292
12128,BWG,GYY,"Bowling Green, KY","Gary, IN",326,36.9645004272,-86.4197006226,41.6162986755371,-87.4128036499023
1038012,JFK,IAH,"New York, NY","Houston, TX",1417,40.63980103,-73.77890015,29.9843997955322,-95.3414001464844
3193212,TUS,SKF,"Tucson, AZ","San Antonio, TX",758,32.1161003112793,-110.94100189209,29.38419914,-98.58110046
1456946,AVP,RDG,"Scranton, PA","Reading, PA",67,41.3385009766,-75.7233963013,40.3785018920898,-75.965202331543
1661574,SFB,MEI,"Orlando, FL","Meridian, MS",510,28.7775993347168,-81.2375030517578,32.3325996398926,-88.7518997192383
700571,MSN,BJI,"Madison, WI","Bemidji, MN",406,43.1399002075195,-89.3375015258789,47.50939941,-94.93370056
2737998,OMA,SHV,"Omaha, NE","Shreveport, LA",621,41.3031997680664,-95.8940963745117,32.4466018676758,-93.8255996704102
1869223,CRW,AVP,"Charleston, WV","Scranton, PA",373,38.3731002807617,-81.5932006835938,41.3385009766,-75.7233963013
3545347,DCA,FLL,"Washington, DC","Fort Lauderdale, FL",899,38.8521,-77.037697,26.0725994110107,-80.152702331543
1037656,HSV,HKY,"Huntsville, AL","Hickory, NC",314,34.637199401855,-86.775100708008,35.74110031,-81.38950348
2887853,PDX,BTR,"Portland, OR","Baton Rouge, LA",1985,45.58869934,-122.5979996,30.53319931,-91.14959717
3398068,GSO,ACY,"Greensboro, NC","Atlantic City, NJ",374,36.0978012084961,-79.9373016357422,39.4575996398926,-74.5772018432617
570138,MCI,ATL,"Kansas City, MO","Atlanta, GA",693,39.2976,-94.713898,33.6366996765137,-84.4281005859375
193245,LCK,AUS,"Columbus, OH","Austin, TX",1061,39.813801,-82.927803,30.1944999694824,-97.6698989868164
1034927,YNG,ELP,"Youngstown, OH","El Paso, TX",1564,41.26070023,-80.67910004,31.80719948,-106.3779984
2301373,EKO,RST,"Elko, NV","Rochester, MN",1207,40.8249015808105,-115.791999816895,43.9082984924316,-92.5
204140,DRT,AUS,"Del Rio, TX","Austin, TX",207,29.3742008209,-100.927001953,30.1944999694824,-97.6698989868164
2457581,ICT,BHM,"Wichita, KS","Birmingham, AL",663,37.6498985290527,-97.4330978393555,33.56290054,-86.75350189
2961690,SLC,LAX,"Salt Lake City, UT","Los Angeles, CA",590,40.7883987426758,-111.977996826172,33.94250107,-118.4079971
1149081,CPR,JAN,"Casper, WY","Jackson, MS",1155,42.90800095,-106.4639969,32.3111991882,-90.0758972168
3534809,RDD,SLC,"Redding, CA","Salt Lake City, UT",543,40.50899887,-122.2929993,40.7883987426758,-111.977996826172
2882077,RDD,BFL,"Redding, CA","Bakersfield, CA",392,40.50899887,-122.2929993,35.43360138,-119.0569992
376572,MSN,DAL,"Madison, WI","Dallas, TX",819,43.1399002075195,-89.3375015258789,32.8470993041992,-96.8517990112305
2301205,LSE,RST,"La Crosse, WI","Rochester, MN",62,43.879002,-91.256699,43.9082984924316,-92.5
2479137,ROC,CRW,"Rochester, NY","Charleston, WV",387,43.1189002990723,-77.6724014282227,38.3731002807617,-81.5932006835938
2680918,MCE,PIT,"Merced, CA","Pittsburgh, PA",2164,37.28469849,-120.5139999,40.49150085,-80.23290253
1563095,DTW,CYS,"Detroit, MI","Cheyenne, WY",1110,42.2123985290527,-83.353401184082,41.15570068,-104.8119965
2626332,LAW,MGM,"Lawton, OK","Montgomery, AL",712,34.5676994324,-98.4166030884,32.30059814,-86.39399719
3492929,MSY,GJT,"New Orleans, LA","Grand Junction, CO",1213,29.9934005737305,-90.2580032348633,39.1223983765,-108.527000427
344115,RFD,ADS,"Rockford, IL","Dallas, TX",765,42.1954002380371,-89.0971984863281,32.9686012268,-96.8364028931
2715888,ABI,RAP,"Abilene, TX","Rapid City, SD",823,32.4113006592,-99.6819000244,44.0452995300293,-103.056999206543
2220240,MIE,LEX,"Muncie, IN","Lexington, KY",158,40.2422981262207,-85.3958969116211,38.0364990234375,-84.6059036254883
1549769,MWH,AMA,"Moses Lake, WA","Amarillo, TX",1229,47.20769882,-119.3199997,35.2193984985352,-101.706001281738
2859023,FWA,YNG,"Fort Wayne, IN","Youngstown, OH",237,40.97850037,-85.19509888,41.26070023,-80.67910004
2989880,JAC,LAX,"Jackson, WY","Los Angeles, CA",784,43.6072998046875,-110.737998962402,33.94250107,-118.4079971
1594328,GEG,CMH,"Spokane, WA","Columbus, OH",1794,47.6198997497559,-117.533996582031,39.9980010986328,-82.8918991088867
1553626,SEA,ATW,"Seattle, WA","Appleton, WI",1632,47.4490013122559,-122.30899810791,44.2580986023,-88.5190963745
746557,MCW,ORD,"Mason City, IA","Chicago, IL",288,43.1577987671,-93.3312988281,41.97859955,-87.90480042
714619,MKE,BUF,"Milwaukee, WI","Buffalo, NY",464,42.9472007751465,-87.896598815918,42.94049835,-78.73220062
112035,HOT,OMA,"Hot Springs, AR","Omaha, NE",495,34.4780006408691,-93.0961990356445,41.3031997680664,-95.8940963745117
42286,PVD,FNT,"Providence, RI","Flint, MI",636,41.7326011657715,-71.4204025268555,42.9654006958008,-83.7435989379883
1010509,SDM,YIP,"San Diego, CA","Detroit, MI",1942,32.572299957275,-116.98000335693,42.23789978,-83.53040314
3201793,YNG,FSD,"Youngstown, OH","Sioux Falls, SD",836,41.26070023,-80.67910004,43.5820007324,-96.741897583
427302,DRO,GUP,"Durango, CO","Gallup, NM",127,37.1515007019,-107.753997803,35.511100769,-108.789001465
1418978,DSM,AZA,"Des Moines, IA","Phoenix, AZ",1138,41.5340003967285,-93.6631011962891,33.30780029,-111.6549988
2595850,RDG,HGR,"Reading, PA","Hagerstown, MD",104,40.3785018920898,-75.965202331543,39.707901,-77.72949982
341142,SAT,FTW,"San Antonio, TX","Dallas, TX",236,29.5337009429932,-98.4698028564453,32.8198013306,-97.3623962402
2154916,MAF,LFT,"Midland, TX","Lafayette, LA",617,31.9424991607666,-102.202003479004,30.20529938,-91.98760223
2363832,PIT,STL,"Pittsburgh, PA","St. Louis, MO",553,40.49150085,-80.23290253,38.7486991882324,-90.370002746582
1049667,ELP,EFD,"El Paso, TX","Houston, TX",684,31.80719948,-106.3779984,29.6072998047,-95.1587982178
1341820,MDW,ISM,"Chicago, IL","Orlando, FL",996,41.7859992980957,-87.7524032592773,28.2898006439,-81.4371032715
272557,COS,DFW,"Colorado Springs, CO","Dallas, TX",593,38.805801391602,-104.70099639893,32.896800994873,-97.0380020141602
2416692,SHV,SUS,"Shreveport, LA","St. Louis, MO",464,32.4466018676758,-93.8255996704102,38.662101745605,-90.652000427246
1667935,CMH,JFK,"Columbus, OH","New York, NY",483,39.9980010986328,-82.8918991088867,40.63980103,-73.77890015
1871436,ABQ,SCK,"Albuquerque, NM","Stockton, CA",837,35.0401992797852,-106.609001159668,37.894199371338,-121.2379989624
